cashflowverify_frontend  | 
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /investments?_rsc=-TFfXY4kQruHeVQ2 HTTP/1.1" 200 368 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /forecast?_rsc=-TFfXY4kQruHeVQ2 HTTP/1.1" 200 366 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /?_rsc=aRSnkwZSlqKaSYmH HTTP/1.1" 200 1298 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /?_rsc=yQzh3UYufYYDwrWm HTTP/1.1" 200 2082 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /accounts?_rsc=icMY8J7g8s45hZcC HTTP/1.1" 200 2311 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /incomes?_rsc=NBwJr3jYjOJdopMe HTTP/1.1" 200 2386 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /expenses?_rsc=Fj-qf1kzD-kRKJBr HTTP/1.1" 200 2390 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /transactions?_rsc=YRYEo0Q-GzhsUZ3K HTTP/1.1" 200 2298 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /categories?_rsc=NG-MwF89pLtytggk HTTP/1.1" 200 2296 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /budgets?_rsc=4X3ZTPfsiN0wUrrn HTTP/1.1" 200 2290 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /goals?_rsc=WyKcZSZwxQGPzHzb HTTP/1.1" 200 2294 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /investments?_rsc=6eeXWwXzMj6GOEi7 HTTP/1.1" 200 2332 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /forecast?_rsc=7zQ61KDC_BgSZrrf HTTP/1.1" 200 2325 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:48 +0000] "GET /api/v1/reports/cashflow-trend?type=weekly&startDate=2026-01-01T00%3A00%3A00.000Z&endDate=2026-04-30T16%3A59%3A59.999Z&currency=EUR HTTP/1.1" 200 107 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:48 +0000] "GET /api/v1/accounts?currency=EUR HTTP/1.1" 200 347 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:48 +0000] "GET /api/v1/reports/monthly?startDate=2026-01-01T00%3A00%3A00.000Z&endDate=2026-04-30T16%3A59%3A59.999Z&currency=EUR HTTP/1.1" 200 350 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:48 +0000] "GET /api/v1/reports/category-breakdown?type=income&startDate=2026-01-01T00%3A00%3A00.000Z&endDate=2026-04-30T16%3A59%3A59.999Z&currency=EUR HTTP/1.1" 200 196 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:48 +0000] "GET /api/v1/reports/category-breakdown?type=expense&startDate=2026-01-01T00%3A00%3A00.000Z&endDate=2026-04-30T16%3A59%3A59.999Z&currency=EUR HTTP/1.1" 200 196 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:48 +0000] "GET /api/v1/transactions?fromDate=2026-01-01T00%3A00%3A00.000Z&toDate=2026-04-30T16%3A59%3A59.999Z&limit=8&sortBy=date&sortOrder=desc&currency=EUR HTTP/1.1" 200 293 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:48 +0000] "GET /api/v1/categories HTTP/1.1" 200 764 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:48 +0000] "GET /api/v1/reports/monthly?startDate=2025-09-03T07%3A00%3A00.000Z&endDate=2025-12-31T23%3A59%3A59.999Z&currency=EUR HTTP/1.1" 200 148 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
